
line 0 :Program-------------ProgramHead---------program
line 0 :                                        ProgramName---------p
line 8 :                                                                                                                                                                                                        of
line 8 :                                                                                                                                                                                                        BaseType------------integer
line 8 :                                                                                                                                            VarIdList-----------a
line 8 :                                                                                                                                                                VarIdMore
line 8 :                                                                                                                                            ;
line 9 :                                                                                                                                            VarDecMore----------VarDecList----------TypeDef-------------m
line 9 :                                                                                                                                                                                    VarIdList-----------mr
line 9 :                                                                                                                                                                                                        VarIdMore
line 9 :                                                                                                                                                                                    ;
line 11 :                                                                                                                                                                                    VarDecMore
line 11 :                                        ProcDecpart---------ProcDec-------------procedure
line 11 :                                                                                ProcName------------q
line 11 :                                                                                (
line 11 :                                                                                ParamList-----------ParamDecList--------Param---------------TypeDef-------------BaseType------------integer
line 11 :                                                                                                                                            FormList------------num
line 11 :                                                                                                                                                                FidMore
line 11 :                                                                                                                        ParamMore
line 11 :                                                                                )
line 11 :                                                                                ;
line 12 :                                                                                ProcDecPart---------DeclarePart---------TypeDecpart
line 12 :                                                                                                                        VarDecpart----------VarDec--------------var
line 12 :                                                                                                                                                                VarDecList----------TypeDef-------------BaseType------------integer
line 12 :                                                                                                                                                                                    VarIdList-----------i
line 12 :                                                                                                                                                                                                        VarIdMore-----------,
line 12 :                                                                                                                                                                                                                            VarIdList-----------j
line 12 :                                                                                                                                                                                                                                                VarIdMore-----------,
line 12 :                                                                                                                                                                                                                                                                    VarIdList-----------k
line 12 :                                                                                                                                                                                                                                                                                        VarIdMore
line 12 :                                                                                                                                                                                    ;
line 13 :                                                                                                                                                                                    VarDecMore----------VarDecList----------TypeDef-------------BaseType------------integer
line 13 :                                                                                                                                                                                                                            VarIdList-----------t
line 13 :                                                                                                                                                                                                                                                VarIdMore
line 13 :                                                                                                                                                                                                                            ;
line 14 :                                                                                                                                                                                                                            VarDecMore----------VarDecList----------TypeDef-------------BaseType------------char
line 14 :                                                                                                                                                                                                                                                                    VarIdList-----------l
line 14 :                                                                                                                                                                                                                                                                                        VarIdMore
line 14 :                                                                                                                                                                                                                                                                    ;
line 15 :                                                                                                                                                                                                                                                                    VarDecMore
line 15 :                                                                                                                        ProcDecpart
line 15 :                                                                                ProcBody------------ProgramBody---------begin
line 16 :                                                                                                                        StmList-------------Stm-----------------i
line 16 :                                                                                                                                                                AssCall-------------AssignmentRest------VariMore
line 16 :                                                                                                                                                                                                        :=
line 16 :                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------1
line 16 :                                                                                                                                                                                                                                                OtherFactor
line 16 :                                                                                                                                                                                                                            OtherTerm
line 16 :                                                                                                                                            StmMore-------------;
line 17 :                                                                                                                                                                StmList-------------Stm-----------------j
line 17 :                                                                                                                                                                                                        AssCall-------------AssignmentRest------VariMore
line 17 :                                                                                                                                                                                                                                                :=
line 17 :                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 17 :                                                                                                                                                                                                                                                                                        OtherFactor
line 17 :                                                                                                                                                                                                                                                                    OtherTerm
line 17 :                                                                                                                                                                                    StmMore-------------;
line 18 :                                                                                                                                                                                                        StmList-------------Stm-----------------LoopStm-------------while
line 18 :                                                                                                                                                                                                                                                                    RelExp--------------Exp-----------------Term----------------Factor--------------Variable------------i
line 18 :                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 18 :                                                                                                                                                                                                                                                                                                                                OtherFactor
line 18 :                                                                                                                                                                                                                                                                                                            OtherTerm
line 18 :                                                                                                                                                                                                                                                                                        OtherRelE-----------CmpOp---------------<
line 18 :                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------num
line 18 :                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 18 :                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 18 :                                                                                                                                                                                                                                                                                                                                OtherTerm
line 18 :                                                                                                                                                                                                                                                                    do
line 19 :                                                                                                                                                                                                                                                                    StmList-------------Stm-----------------j
line 19 :                                                                                                                                                                                                                                                                                                            AssCall-------------AssignmentRest------VariMore
line 19 :                                                                                                                                                                                                                                                                                                                                                    :=
line 19 :                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------Variable------------num
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore
line 19 :                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 19 :                                                                                                                                                                                                                                                                                                                                                                        OtherTerm-----------AddOp----------------
line 19 :                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------i
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm-----------AddOp---------------+
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------1
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 19 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 19 :                                                                                                                                                                                                                                                                                        StmMore-------------;
line 20 :                                                                                                                                                                                                                                                                                                            StmList-------------Stm-----------------k
line 20 :                                                                                                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore
line 20 :                                                                                                                                                                                                                                                                                                                                                                                            :=
line 20 :                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------1
line 20 :                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 20 :                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 20 :                                                                                                                                                                                                                                                                                                                                StmMore-------------;
line 21 :                                                                                                                                                                                                                                                                                                                                                    StmList-------------Stm-----------------LoopStm-------------while
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                RelExp--------------Exp-----------------Term----------------Factor--------------Variable------------k
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherRelE-----------CmpOp---------------<
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------j
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm
line 21 :                                                                                                                                                                                                                                                                                                                                                                                                                do
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                StmList-------------Stm-----------------ConditionalStm------if
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            RelExp--------------Exp-----------------Term----------------Factor--------------Variable------------a
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VariMore------------[
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------Variable------------k
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm-----------AddOp---------------+
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------1
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ]
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherRelE-----------CmpOp---------------<
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------Variable------------a
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore------------[
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------k
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm
line 22 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ]
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            then
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            StmList-------------Stm-----------------t
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            :=
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------a
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            VariMore------------[
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------Variable------------k
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VariMore
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ]
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 23 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                StmMore-------------;
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    StmList-------------Stm-----------------a
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            AssCall-------------AssignmentRest------VariMore------------[
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------k
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ]
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    :=
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------Variable------------a
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore------------[
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------k
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm-----------AddOp---------------+
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ]
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 24 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        StmMore-------------;
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            StmList-------------Stm-----------------a
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore------------[
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------Variable------------k
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VariMore
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm-----------AddOp---------------+
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------1
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ]
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            :=
line 25 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------t
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                StmMore
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            else
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            StmList-------------Stm-----------------t
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            :=
line 26 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------0
line 27 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 27 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 27 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                StmMore
line 27 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            fi
line 27 :                                                                                                                                                                                                                                                                                                                                                                                                                                    StmMore-------------;
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        StmList-------------Stm-----------------k
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                AssCall-------------AssignmentRest------VariMore
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        :=
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------k
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm-----------AddOp---------------+
line 28 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 29 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 29 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 29 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            StmMore
line 29 :                                                                                                                                                                                                                                                                                                                                                                                                                endwh
line 29 :                                                                                                                                                                                                                                                                                                                                                                        StmMore-------------;
line 30 :                                                                                                                                                                                                                                                                                                                                                                                            StmList-------------Stm-----------------i
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            :=
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------i
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm-----------AddOp---------------+
line 30 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------1
line 31 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 31 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 31 :                                                                                                                                                                                                                                                                                                                                                                                                                StmMore
line 31 :                                                                                                                                                                                                                                                                    endwh
line 32 :                                                                                                                                                                                                                            StmMore
line 32 :                                                                                                                        end
line 34 :                                                                                ProcDecMore---------ProcDec-------------procedure
line 34 :                                                                                                                        ProcName------------x
line 34 :                                                                                                                        (
line 34 :                                                                                                                        ParamList
line 34 :                                                                                                                        )
line 34 :                                                                                                                        ;
line 35 :                                                                                                                        ProcDecPart---------DeclarePart---------TypeDecpart
line 35 :                                                                                                                                                                VarDecpart----------VarDec--------------var
line 35 :                                                                                                                                                                                                        VarDecList----------TypeDef-------------BaseType------------integer
line 35 :                                                                                                                                                                                                                            VarIdList-----------i
line 35 :                                                                                                                                                                                                                                                VarIdMore
line 35 :                                                                                                                                                                                                                            ;
line 36 :                                                                                                                                                                                                                            VarDecMore
line 36 :                                                                                                                                                                ProcDecpart
line 36 :                                                                                                                        ProcBody------------ProgramBody---------begin
line 37 :                                                                                                                                                                StmList-------------Stm-----------------i
line 37 :                                                                                                                                                                                                        AssCall-------------AssignmentRest------VariMore
line 37 :                                                                                                                                                                                                                                                :=
line 37 :                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 38 :                                                                                                                                                                                                                                                                                        OtherFactor
line 38 :                                                                                                                                                                                                                                                                    OtherTerm
line 38 :                                                                                                                                                                                    StmMore
line 38 :                                                                                                                                                                end
line 40 :                                                                                                                        ProcDecMore
line 40 :                    ProgramBody---------begin
line 41 :                                        StmList-------------Stm-----------------InputStm------------read
line 41 :                                                                                                    (
line 41 :                                                                                                    Invar---------------num
line 41 :                                                                                                    )
line 41 :                                                            StmMore-------------;
line 42 :                                                                                StmList-------------Stm-----------------i
line 42 :                                                                                                                        AssCall-------------AssignmentRest------VariMore
line 42 :                                                                                                                                                                :=
line 42 :                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 42 :                                                                                                                                                                                                        OtherFactor
line 42 :                                                                                                                                                                                    OtherTerm
line 42 :                                                                                                    StmMore-------------;
line 43 :                                                                                                                        StmList-------------Stm-----------------LoopStm-------------while
line 43 :                                                                                                                                                                                    RelExp--------------Exp-----------------Term----------------Factor--------------Variable------------i
line 43 :                                                                                                                                                                                                                                                                                        VariMore
line 43 :                                                                                                                                                                                                                                                OtherFactor
line 43 :                                                                                                                                                                                                                            OtherTerm
line 43 :                                                                                                                                                                                                        OtherRelE-----------CmpOp---------------<
line 43 :                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------(
line 43 :                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------num
line 43 :                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 43 :                                                                                                                                                                                                                                                                                                                                OtherFactor
line 43 :                                                                                                                                                                                                                                                                                                            OtherTerm-----------AddOp---------------+
line 43 :                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 43 :                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 43 :                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 43 :                                                                                                                                                                                                                                                                                        )
line 43 :                                                                                                                                                                                                                                                                    OtherFactor
line 43 :                                                                                                                                                                                                                                                OtherTerm
line 43 :                                                                                                                                                                                    do
line 44 :                                                                                                                                                                                    StmList-------------Stm-----------------InputStm------------read
line 44 :                                                                                                                                                                                                                                                (
line 44 :                                                                                                                                                                                                                                                Invar---------------j
line 44 :                                                                                                                                                                                                                                                )
line 44 :                                                                                                                                                                                                        StmMore-------------;
line 45 :                                                                                                                                                                                                                            StmList-------------Stm-----------------a
line 45 :                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore------------[
line 45 :                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------Variable------------i
line 45 :                                                                                                                                                                                                                                                                                                                                                                                                                VariMore
line 45 :                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 45 :                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 45 :                                                                                                                                                                                                                                                                                                                                ]
line 45 :                                                                                                                                                                                                                                                                                                            :=
line 45 :                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------j
line 45 :                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 45 :                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 45 :                                                                                                                                                                                                                                                                                                                                OtherTerm
line 45 :                                                                                                                                                                                                                                                StmMore-------------;
line 46 :                                                                                                                                                                                                                                                                    StmList-------------Stm-----------------i
line 46 :                                                                                                                                                                                                                                                                                                            AssCall-------------AssignmentRest------VariMore
line 46 :                                                                                                                                                                                                                                                                                                                                                    :=
line 46 :                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------Variable------------i
line 46 :                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore
line 46 :                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 46 :                                                                                                                                                                                                                                                                                                                                                                        OtherTerm-----------AddOp---------------+
line 46 :                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------1
line 47 :                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 47 :                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 47 :                                                                                                                                                                                                                                                                                        StmMore
line 47 :                                                                                                                                                                                    endwh
line 47 :                                                                                                                                            StmMore-------------;
line 48 :                                                                                                                                                                StmList-------------Stm-----------------q
line 48 :                                                                                                                                                                                                        AssCall-------------CallStmRest---------(
line 48 :                                                                                                                                                                                                                                                ActParamList
line 48 :                                                                                                                                                                                                                                                )
line 48 :                                                                                                                                                                                    StmMore-------------;
line 49 :                                                                                                                                                                                                        StmList-------------Stm-----------------q
line 49 :                                                                                                                                                                                                                                                AssCall-------------CallStmRest---------(
line 49 :                                                                                                                                                                                                                                                                                        ActParamList--------Exp-----------------Term----------------Factor--------------Variable------------i
line 49 :                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 49 :                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 49 :                                                                                                                                                                                                                                                                                                                                OtherTerm
line 49 :                                                                                                                                                                                                                                                                                                            ActParamMore--------,
line 49 :                                                                                                                                                                                                                                                                                                                                ActParamList--------Exp-----------------Term----------------Factor--------------Variable------------j
line 49 :                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore
line 49 :                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 49 :                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 49 :                                                                                                                                                                                                                                                                                                                                                    ActParamMore
line 49 :                                                                                                                                                                                                                                                                                        )
line 49 :                                                                                                                                                                                                                            StmMore-------------;
line 50 :                                                                                                                                                                                                                                                StmList-------------Stm-----------------i
line 50 :                                                                                                                                                                                                                                                                                        AssCall-------------AssignmentRest------VariMore
line 50 :                                                                                                                                                                                                                                                                                                                                :=
line 50 :                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 50 :                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 50 :                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 50 :                                                                                                                                                                                                                                                                    StmMore-------------;
line 51 :                                                                                                                                                                                                                                                                                        StmList-------------Stm-----------------LoopStm-------------while
line 51 :                                                                                                                                                                                                                                                                                                                                                    RelExp--------------Exp-----------------Term----------------Factor--------------Variable------------i
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 51 :                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm
